"","AphiaID","adult","larva","larva_other","other","polygastric"
"1",4,NA,NA,NA,NA,NA
"2",11,"benthos",NA,NA,NA,NA
"3",90,"benthos","benthos",NA,NA,NA
"4",101,"benthos",NA,NA,NA,NA
"5",135,NA,NA,NA,NA,NA
"6",162,NA,NA,NA,NA,NA
"7",206,"benthos",NA,NA,NA,NA
"8",211,"benthos",NA,NA,NA,NA
"9",229,"benthos",NA,NA,NA,NA
"10",232,"benthos",NA,NA,NA,NA
"11",243,"benthos",NA,NA,NA,NA
"12",559,"macrobenthos",NA,NA,NA,NA
"13",801,"algae",NA,NA,NA,NA
"14",827,"algae",NA,NA,NA,NA
"15",830,"algae",NA,NA,NA,NA
"16",842,"algae",NA,NA,NA,NA
"17",844,"algae",NA,NA,NA,NA
"18",882,NA,NA,NA,NA,NA
"19",892,"benthos","zooplankton",NA,NA,NA
"20",903,"benthos","zooplankton",NA,NA,NA
"21",913,"benthos","zooplankton",NA,NA,NA
"22",919,"benthos","zooplankton",NA,NA,NA
"23",924,"benthos","zooplankton",NA,NA,NA
"24",931,"benthos","zooplankton",NA,NA,NA
"25",948,"benthos","zooplankton",NA,NA,NA
"26",965,"macrobenthos",NA,NA,NA,NA
"27",966,"benthos","zooplankton",NA,NA,NA
"28",985,"benthos","zooplankton",NA,NA,NA
"29",988,"benthos","zooplankton",NA,NA,NA
"30",1065,NA,NA,NA,NA,NA
"31",1086,NA,NA,NA,NA,NA
"32",1091,"benthos",NA,NA,NA,NA
"33",1100,"zooplankton","zooplankton",NA,NA,NA
"34",1101,"zooplankton","zooplankton",NA,NA,NA
"35",1102,"meiobenthos",NA,NA,NA,NA
"36",1106,"zooplankton",NA,NA,NA,NA
"37",1249,"macroplankton","zooplankton",NA,NA,NA
"38",1267,NA,NA,NA,NA,NA
"39",1292,"macrobenthos",NA,"zooplankton",NA,NA
"40",1300,NA,NA,NA,NA,NA
"41",1317,NA,NA,NA,NA,NA
"42",1328,NA,NA,NA,NA,NA
"43",1340,"macrobenthos",NA,"zooplankton",NA,NA
"44",1348,"benthos",NA,NA,NA,NA
"45",1358,"macrobenthos",NA,NA,NA,NA
"46",1360,NA,NA,"macrobenthos",NA,NA
"47",1407,NA,NA,NA,NA,NA
"48",1606,NA,"zooplankton","benthos",NA,NA
"49",1614,NA,"zooplankton","benthos",NA,NA
"50",1820,"megabenthos",NA,NA,NA,NA
"51",2038,"benthos",NA,NA,NA,NA
"52",2138,NA,NA,NA,NA,NA
"53",2139,NA,NA,NA,NA,NA
"54",2143,NA,NA,NA,NA,NA
"55",2162,NA,NA,NA,NA,NA
"56",2190,NA,NA,NA,NA,NA
"57",2198,NA,NA,NA,NA,NA
"58",2313,"meiobenthos",NA,NA,NA,NA
"59",2415,"meiobenthos",NA,NA,NA,NA
"60",2469,NA,NA,NA,NA,NA
"61",2504,"meiobenthos",NA,NA,NA,NA
"62",2557,NA,NA,NA,NA,NA
"63",2573,NA,NA,NA,NA,NA
"64",2588,NA,NA,NA,NA,NA
"65",2847,"macrobenthos",NA,NA,NA,NA
"66",2853,"turbellaria",NA,NA,NA,NA
"67",10295,"fish",NA,NA,NA,NA
"68",10318,"fish",NA,NA,NA,NA
"69",13551,NA,"zooplankton","benthos",NA,NA
"70",13552,NA,"zooplankton","benthos",NA,NA
"71",14164,"benthos",NA,NA,NA,NA
"72",14629,"benthos",NA,NA,NA,NA
"73",14665,NA,"zooplankton","benthos",NA,NA
"74",15308,"algae",NA,NA,NA,NA
"75",17330,"algae",NA,NA,NA,NA
"76",17640,"algae",NA,NA,NA,NA
"77",17651,"phytoplankton",NA,NA,NA,NA
"78",17903,NA,NA,NA,NA,NA
"79",17904,NA,NA,NA,NA,NA
"80",19542,"nanoplankton",NA,NA,NA,NA
"81",21890,NA,NA,NA,NA,NA
"82",22156,NA,NA,NA,NA,NA
"83",22496,"benthos","zooplankton",NA,NA,NA
"84",22754,NA,NA,NA,NA,NA
"85",22805,"macrobenthos",NA,NA,NA,NA
"86",22966,"algae",NA,NA,NA,NA
"87",100013,NA,NA,NA,NA,NA
"88",100018,NA,NA,NA,NA,NA
"89",100021,NA,NA,NA,NA,NA
"90",100036,NA,NA,NA,NA,NA
"91",100044,NA,NA,NA,NA,NA
"92",100079,NA,NA,NA,NA,NA
"93",100126,NA,NA,NA,NA,NA
"94",100182,NA,NA,NA,NA,NA
"95",100248,NA,NA,NA,NA,NA
"96",100447,NA,NA,NA,NA,NA
"97",100553,NA,NA,NA,NA,NA
"98",100653,NA,NA,"macrobenthos",NA,NA
"99",100681,NA,NA,"macrobenthos",NA,NA
"100",100685,"macrobenthos",NA,NA,NA,NA
"101",100694,NA,NA,"macrobenthos",NA,NA
"102",100706,NA,NA,"macrobenthos",NA,NA
"103",100785,"macrobenthos",NA,NA,NA,NA
"104",101182,"zooplankton",NA,NA,NA,NA
"105",101183,"zooplankton",NA,NA,NA,NA
"106",101195,"zooplankton",NA,NA,NA,NA
"107",101289,"mixoplankton",NA,NA,NA,NA
"108",101350,"zooplankton",NA,NA,NA,NA
"109",101385,NA,NA,NA,NA,NA
"110",101569,"benthos",NA,NA,NA,NA
"111",101822,"macrobenthos",NA,NA,NA,NA
"112",101846,"macrobenthos",NA,NA,NA,NA
"113",101864,"macrobenthos",NA,NA,NA,NA
"114",101992,"macrobenthos",NA,NA,NA,NA
"115",102002,"macrobenthos",NA,NA,NA,NA
"116",102012,"macrobenthos",NA,NA,NA,NA
"117",102046,"macrobenthos",NA,NA,NA,NA
"118",102052,"macrobenthos",NA,NA,NA,NA
"119",102101,"macrobenthos",NA,NA,NA,NA
"120",102135,"macrobenthos",NA,NA,NA,NA
"121",102136,"macrobenthos",NA,NA,NA,NA
"122",102168,"macrobenthos",NA,NA,NA,NA
"123",102178,"macrobenthos",NA,NA,NA,NA
"124",102251,"macrobenthos",NA,NA,NA,NA
"125",102281,"macrobenthos",NA,NA,NA,NA
"126",102308,"macrobenthos",NA,NA,NA,NA
"127",102412,"macrobenthos",NA,NA,NA,NA
"128",102431,"macrobenthos",NA,NA,NA,NA
"129",102437,"macrobenthos",NA,NA,NA,NA
"130",102440,"macrobenthos",NA,NA,NA,NA
"131",102788,"macrobenthos",NA,NA,NA,NA
"132",102805,"macrobenthos",NA,NA,NA,NA
"133",102811,"macrobenthos",NA,NA,NA,NA
"134",102843,"macrobenthos",NA,NA,NA,NA
"135",103339,"algae",NA,NA,NA,NA
"136",103344,"algae",NA,NA,NA,NA
"137",103356,"zooplankton",NA,NA,NA,NA
"138",103424,NA,NA,NA,NA,NA
"139",103425,NA,NA,NA,NA,NA
"140",103436,"macrobenthos","zooplankton",NA,NA,NA
"141",103443,"macrobenthos","zooplankton",NA,NA,NA
"142",103447,"macrobenthos","zooplankton",NA,NA,NA
"143",103484,"macrobenthos","zooplankton",NA,NA,NA
"144",103579,"macrobenthos","zooplankton",NA,NA,NA
"145",103647,"macrobenthos","zooplankton",NA,NA,NA
"146",103719,"macrobenthos","zooplankton",NA,NA,NA
"147",103732,"macrobenthos","zooplankton",NA,NA,NA
"148",103776,"macrobenthos","zooplankton",NA,NA,NA
"149",103791,"macrobenthos","zooplankton",NA,NA,NA
"150",103796,"macrobenthos","zooplankton",NA,NA,NA
"151",103862,"macrobenthos","zooplankton",NA,NA,NA
"152",103882,"macrobenthos","zooplankton",NA,NA,NA
"153",104016,"zooplankton",NA,NA,NA,NA
"154",104152,"macroplankton",NA,NA,NA,NA
"155",104157,"macroplankton",NA,NA,NA,NA
"156",104196,"mesoplankton",NA,NA,NA,NA
"157",104464,"macroplankton",NA,NA,NA,NA
"158",104483,"macroplankton",NA,NA,NA,NA
"159",104496,"mesoplankton",NA,NA,NA,NA
"160",104499,"mesoplankton",NA,NA,NA,NA
"161",104501,"mesoplankton",NA,NA,NA,NA
"162",104878,"mesoplankton",NA,NA,NA,NA
"163",105085,NA,NA,NA,NA,NA
"164",105413,"benthos",NA,NA,NA,NA
"165",105498,NA,NA,NA,NA,NA
"166",105500,NA,NA,NA,NA,NA
"167",105513,"zooplankton",NA,NA,NA,NA
"168",105535,"zooplankton",NA,NA,NA,NA
"169",105571,"microplankton",NA,NA,NA,NA
"170",105598,"zooplankton",NA,NA,NA,NA
"171",105601,"zooplankton",NA,NA,NA,NA
"172",105645,"zooplankton",NA,NA,NA,NA
"173",105682,"zooplankton",NA,NA,NA,NA
"174",105684,"zooplankton",NA,NA,NA,NA
"175",105762,"fish",NA,NA,NA,NA
"176",106039,"benthos","zooplankton",NA,NA,NA
"177",106057,"benthos","zooplankton",NA,NA,NA
"178",106058,"benthos","zooplankton",NA,NA,NA
"179",106122,"benthos","zooplankton",NA,NA,NA
"180",106210,"benthos","zooplankton",NA,NA,NA
"181",106213,"benthos","zooplankton",NA,NA,NA
"182",106230,"benthos","zooplankton",NA,NA,NA
"183",106231,"benthos","zooplankton",NA,NA,NA
"184",106257,"benthos","zooplankton",NA,NA,NA
"185",106273,"mesoplankton",NA,NA,NA,NA
"186",106276,"mesoplankton",NA,NA,NA,NA
"187",106282,"phytoplankton",NA,NA,NA,NA
"188",106286,"phytoplankton",NA,NA,NA,NA
"189",106287,"phytoplankton",NA,NA,NA,NA
"190",106316,"phytoplankton",NA,NA,NA,NA
"191",106375,"macroplankton","zooplankton",NA,NA,NA
"192",106651,"mesoplankton",NA,NA,NA,NA
"193",106656,"mesoplankton",NA,NA,NA,NA
"194",106670,"benthos","zooplankton",NA,NA,NA
"195",106680,"macrobenthos","zooplankton",NA,NA,NA
"196",106702,"macrobenthos","zooplankton",NA,NA,NA
"197",106738,"benthos","zooplankton",NA,NA,NA
"198",106741,"macrobenthos","zooplankton",NA,NA,NA
"199",106769,"macrobenthos","zooplankton",NA,NA,NA
"200",106776,"macrobenthos",NA,NA,NA,NA
"201",106777,"macrobenthos",NA,NA,NA,NA
"202",106788,"macrobenthos",NA,NA,NA,NA
"203",107150,"macrobenthos",NA,NA,NA,NA
"204",107188,"macrobenthos",NA,"macroplankton",NA,NA
"205",107190,"macrobenthos",NA,"macroplankton",NA,NA
"206",107232,"macrobenthos","zooplankton",NA,NA,NA
"207",107253,"megabenthos",NA,NA,NA,NA
"208",107276,"megabenthos",NA,NA,NA,NA
"209",107319,"macrobenthos","zooplankton",NA,NA,NA
"210",107322,"macrobenthos","zooplankton",NA,NA,NA
"211",107381,"macrobenthos","zooplankton",NA,NA,NA
"212",107398,"macrobenthos","zooplankton",NA,NA,NA
"213",107418,"macrobenthos","zooplankton",NA,NA,NA
"214",107440,"macrobenthos","zooplankton",NA,NA,NA
"215",107441,"macrobenthos","zooplankton",NA,NA,NA
"216",107518,"macrobenthos",NA,NA,NA,NA
"217",107614,"macrobenthos",NA,NA,NA,NA
"218",107616,"macrobenthos",NA,NA,NA,NA
"219",108400,NA,NA,NA,NA,NA
"220",108479,NA,NA,NA,NA,NA
"221",108505,NA,NA,NA,NA,NA
"222",109051,NA,NA,NA,NA,NA
"223",109391,"nanoplankton",NA,NA,NA,NA
"224",109392,"nanoplankton",NA,NA,NA,NA
"225",109393,"nanoplankton",NA,NA,NA,NA
"226",109394,"nanoplankton",NA,NA,NA,NA
"227",109410,"nanoplankton",NA,NA,NA,NA
"228",109438,"nanoplankton",NA,NA,NA,NA
"229",109445,"nanoplankton",NA,NA,NA,NA
"230",109448,"zooplankton",NA,NA,NA,NA
"231",109462,"phytoplankton",NA,NA,NA,NA
"232",109466,"phytoplankton",NA,NA,NA,NA
"233",109467,"phytoplankton",NA,NA,NA,NA
"234",109470,"phytoplankton",NA,NA,NA,NA
"235",109473,"phytoplankton",NA,NA,NA,NA
"236",109474,"phytoplankton",NA,NA,NA,NA
"237",109476,"phytoplankton",NA,NA,NA,NA
"238",109478,"phytoplankton",NA,NA,NA,NA
"239",109519,"phytoplankton",NA,NA,NA,NA
"240",109545,"phytoplankton",NA,NA,NA,NA
"241",109549,"phytoplankton",NA,NA,NA,NA
"242",109553,"phytoplankton",NA,NA,NA,NA
"243",109556,"nanoplankton",NA,NA,NA,NA
"244",109566,"phytoplankton",NA,NA,NA,NA
"245",109604,"microplankton",NA,NA,"mixoplankton",NA
"246",109711,"microplankton",NA,NA,"mixoplankton",NA
"247",109712,"microplankton",NA,NA,"mixoplankton",NA
"248",109720,"phytoplankton",NA,NA,NA,NA
"249",109896,"phytoplankton",NA,NA,NA,NA
"250",109899,"microplankton",NA,NA,NA,NA
"251",109902,"microplankton",NA,NA,NA,NA
"252",110041,"nanoplankton",NA,NA,NA,NA
"253",110152,"microplankton",NA,NA,"mixoplankton",NA
"254",110208,"microplankton",NA,NA,"phytoplankton",NA
"255",110217,"microplankton",NA,NA,"phytoplankton",NA
"256",110220,"microplankton",NA,NA,NA,NA
"257",110245,"nanoplankton",NA,NA,NA,NA
"258",110260,"microplankton",NA,NA,NA,NA
"259",110277,"microplankton",NA,NA,NA,NA
"260",110301,"microplankton",NA,NA,"mixoplankton",NA
"261",110316,"microplankton",NA,NA,NA,NA
"262",110375,"macrobenthos","zooplankton",NA,NA,NA
"263",110701,"zooplankton","zooplankton",NA,NA,NA
"264",110722,"macrobenthos","zooplankton",NA,NA,NA
"265",110723,"macrobenthos","zooplankton",NA,NA,NA
"266",110724,"macrobenthos","zooplankton",NA,NA,NA
"267",110731,"macrobenthos","zooplankton",NA,NA,NA
"268",110851,"macrobenthos","zooplankton",NA,NA,NA
"269",110875,"macrobenthos","zooplankton",NA,NA,NA
"270",111022,"macrobenthos","zooplankton",NA,NA,NA
"271",111044,"macrobenthos","zooplankton",NA,NA,NA
"272",111062,"macrobenthos","zooplankton",NA,NA,NA
"273",111147,"macrobenthos","zooplankton",NA,NA,NA
"274",111197,"macrobenthos","zooplankton",NA,NA,NA
"275",111250,"macrobenthos","zooplankton",NA,NA,NA
"276",111343,"macrobenthos","zooplankton",NA,NA,NA
"277",111351,"macrobenthos","zooplankton",NA,NA,NA
"278",111367,"macrobenthos","zooplankton",NA,NA,NA
"279",111395,"macrobenthos","zooplankton",NA,NA,NA
"280",111397,"macrobenthos","zooplankton",NA,NA,NA
"281",111411,"macrobenthos","zooplankton",NA,NA,NA
"282",111421,"macrobenthos","zooplankton",NA,NA,NA
"283",111484,"macrobenthos","zooplankton",NA,NA,NA
"284",111498,"macrobenthos","zooplankton",NA,NA,NA
"285",111521,"macrobenthos","zooplankton",NA,NA,NA
"286",111540,"macrobenthos","zooplankton",NA,NA,NA
"287",111621,"macrobenthos","zooplankton",NA,NA,NA
"288",111659,"macrobenthos","zooplankton",NA,NA,NA
"289",111669,"macrobenthos","zooplankton",NA,NA,NA
"290",111690,"macrobenthos","zooplankton",NA,NA,NA
"291",111695,"macrobenthos","zooplankton",NA,NA,NA
"292",111696,"macrobenthos","zooplankton",NA,NA,NA
"293",111704,"macrobenthos","zooplankton",NA,NA,NA
"294",111708,"macrobenthos","zooplankton",NA,NA,NA
"295",111719,"macrobenthos","zooplankton",NA,NA,NA
"296",111760,"macrobenthos","zooplankton",NA,NA,NA
"297",111761,"macrobenthos","zooplankton",NA,NA,NA
"298",111849,"benthos",NA,NA,NA,NA
"299",111868,"benthos",NA,NA,NA,NA
"300",112288,"meiobenthos",NA,NA,NA,NA
"301",114416,"meiobenthos",NA,NA,NA,NA
"302",114427,"meiobenthos",NA,NA,NA,NA
"303",114471,"meiobenthos",NA,NA,NA,NA
"304",114472,"meiobenthos",NA,NA,NA,NA
"305",114520,"meiobenthos",NA,NA,NA,NA
"306",114550,"meiobenthos",NA,NA,NA,NA
"307",115006,"meiobenthos",NA,NA,NA,NA
"308",115058,"algae",NA,NA,NA,NA
"309",115061,"phytoplankton",NA,NA,NA,NA
"310",115073,"phytoplankton",NA,NA,NA,NA
"311",115088,"phytoplankton",NA,NA,NA,NA
"312",115090,"phytoplankton",NA,NA,NA,NA
"313",115106,"phytoplankton",NA,NA,NA,NA
"314",115140,"meiobenthos",NA,NA,NA,NA
"315",115331,"meiobenthos",NA,NA,NA,NA
"316",115349,"meiobenthos",NA,NA,NA,NA
"317",115425,"meiobenthos",NA,NA,NA,NA
"318",115525,"meiobenthos",NA,NA,NA,NA
"319",115541,"meiobenthos",NA,NA,NA,NA
"320",115694,"meiobenthos",NA,NA,NA,NA
"321",115723,"meiobenthos",NA,NA,NA,NA
"322",115787,"meiobenthos",NA,NA,NA,NA
"323",115906,"meiobenthos",NA,NA,NA,NA
"324",115950,"meiobenthos",NA,NA,NA,NA
"325",115960,"meiobenthos",NA,NA,NA,NA
"326",116162,"zooplankton",NA,NA,NA,NA
"327",116168,"meiobenthos",NA,NA,NA,NA
"328",116183,"meiobenthos",NA,NA,NA,NA
"329",116187,"meiobenthos",NA,NA,NA,NA
"330",116481,"meiobenthos",NA,NA,NA,NA
"331",116619,"meiobenthos",NA,NA,NA,NA
"332",116999,NA,NA,"macrobenthos",NA,NA
"333",117103,NA,NA,"macrobenthos",NA,NA
"334",117142,NA,"zooplankton","benthos",NA,NA
"335",117195,NA,NA,"macrobenthos",NA,NA
"336",117196,NA,NA,"macrobenthos",NA,NA
"337",117233,NA,NA,"macrobenthos",NA,NA
"338",117273,NA,"zooplankton","benthos",NA,NA
"339",117283,NA,NA,"macrobenthos",NA,NA
"340",117328,NA,"zooplankton","benthos",NA,NA
"341",117345,NA,"zooplankton","benthos",NA,NA
"342",117367,NA,"zooplankton","benthos",NA,NA
"343",117368,NA,"zooplankton","benthos",NA,NA
"344",117373,NA,"zooplankton","benthos",NA,NA
"345",117377,NA,"zooplankton","benthos",NA,NA
"346",117382,NA,"zooplankton","benthos",NA,NA
"347",117386,NA,"zooplankton","benthos",NA,NA
"348",117388,NA,"zooplankton","benthos",NA,NA
"349",117393,NA,NA,"zooplankton",NA,NA
"350",117402,NA,"zooplankton","benthos",NA,NA
"351",117417,NA,"zooplankton","benthos",NA,NA
"352",117426,NA,"zooplankton","benthos",NA,NA
"353",117440,NA,"zooplankton","benthos",NA,NA
"354",117452,NA,"zooplankton","benthos",NA,NA
"355",117471,NA,"zooplankton","benthos",NA,NA
"356",117483,NA,"zooplankton","benthos",NA,NA
"357",117491,NA,"zooplankton","benthos",NA,NA
"358",117517,NA,NA,"zooplankton",NA,NA
"359",117564,NA,"zooplankton","benthos",NA,NA
"360",117591,NA,NA,"macrobenthos",NA,NA
"361",117602,NA,NA,"macrobenthos",NA,NA
"362",117610,NA,"zooplankton","benthos",NA,NA
"363",117628,NA,NA,"macrobenthos",NA,NA
"364",117632,NA,NA,"macrobenthos",NA,NA
"365",117644,NA,"zooplankton","benthos",NA,NA
"366",117673,NA,NA,"zooplankton",NA,NA
"367",117674,NA,NA,"macrobenthos",NA,NA
"368",117725,NA,NA,"zooplankton",NA,NA
"369",117743,NA,"zooplankton","benthos",NA,NA
"370",117754,NA,"zooplankton","benthos",NA,NA
"371",117768,NA,"zooplankton","zooplankton",NA,NA
"372",117778,NA,"zooplankton","benthos",NA,NA
"373",117790,NA,"zooplankton","benthos",NA,NA
"374",117791,NA,"zooplankton","benthos",NA,NA
"375",117809,NA,NA,"macrobenthos",NA,NA
"376",117815,NA,NA,"macrobenthos",NA,NA
"377",117824,NA,NA,"macrobenthos",NA,NA
"378",117865,NA,NA,"zooplankton",NA,NA
"379",117888,NA,NA,"macrobenthos",NA,NA
"380",117982,NA,"zooplankton","benthos",NA,NA
"381",117994,NA,"zooplankton","benthos",NA,NA
"382",117999,NA,"zooplankton","benthos",NA,NA
"383",118011,"zooplankton",NA,NA,NA,NA
"384",118014,"phytoplankton",NA,NA,NA,NA
"385",118022,NA,NA,NA,NA,NA
"386",118028,NA,NA,NA,NA,NA
"387",118033,NA,NA,NA,NA,NA
"388",118040,NA,NA,NA,NA,NA
"389",118045,"mixoplankton",NA,NA,NA,NA
"390",118061,NA,NA,NA,NA,NA
"391",118068,NA,NA,NA,NA,NA
"392",118074,"zooplankton",NA,NA,NA,NA
"393",118075,"zooplankton",NA,NA,NA,NA
"394",118096,NA,NA,NA,NA,NA
"395",118113,NA,NA,NA,NA,NA
"396",118139,NA,NA,NA,NA,NA
"397",118152,NA,"benthos",NA,NA,NA
"398",118196,"macrobenthos",NA,NA,NA,NA
"399",118732,"macrobenthos",NA,NA,NA,NA
"400",119042,"macrobenthos",NA,NA,NA,NA
"401",119043,"macrobenthos",NA,NA,NA,NA
"402",119077,"zooplankton",NA,NA,NA,NA
"403",119090,NA,NA,NA,NA,NA
"404",119095,NA,NA,NA,NA,NA
"405",119096,NA,NA,NA,NA,NA
"406",119116,NA,NA,NA,NA,NA
"407",119121,NA,NA,NA,NA,NA
"408",119123,NA,NA,NA,NA,NA
"409",119178,NA,NA,NA,NA,NA
"410",119687,NA,NA,NA,NA,NA
"411",119773,NA,NA,NA,NA,NA
"412",119870,"macrobenthos",NA,NA,NA,NA
"413",120177,"macrobenthos",NA,NA,NA,NA
"414",120206,"macrobenthos",NA,NA,NA,NA
"415",120208,"macrobenthos",NA,NA,NA,NA
"416",120544,NA,NA,NA,NA,NA
"417",120548,NA,NA,NA,NA,NA
"418",120566,NA,NA,NA,NA,NA
"419",120567,NA,NA,NA,NA,NA
"420",120594,NA,NA,NA,NA,NA
"421",120600,NA,NA,NA,NA,NA
"422",120614,NA,NA,NA,NA,NA
"423",120633,NA,NA,NA,NA,NA
"424",120675,"meiobenthos",NA,NA,NA,NA
"425",120877,"meiobenthos",NA,NA,NA,NA
"426",120964,"meiobenthos",NA,NA,NA,NA
