"","AphiaID","adult","larva","larva_other","other","polygastric"
"427",121490,"meiobenthos",NA,NA,NA,NA
"428",121540,"meiobenthos",NA,NA,NA,NA
"429",121601,"meiobenthos",NA,NA,NA,NA
"430",122303,"benthos",NA,NA,NA,NA
"431",122305,"benthos","zooplankton",NA,NA,NA
"432",122307,"benthos",NA,NA,NA,NA
"433",122314,"benthos","zooplankton",NA,NA,NA
"434",122358,"benthos","zooplankton",NA,NA,NA
"435",122419,"benthos",NA,NA,NA,NA
"436",122536,"benthos","zooplankton",NA,NA,NA
"437",122543,"benthos","zooplankton",NA,NA,NA
"438",122573,"benthos","zooplankton",NA,NA,NA
"439",122599,"benthos",NA,NA,NA,NA
"440",122607,"benthos","plankton",NA,NA,NA
"441",122611,"benthos",NA,NA,NA,NA
"442",122666,"benthos",NA,NA,NA,NA
"443",122710,"benthos",NA,NA,NA,NA
"444",122764,"benthos",NA,NA,NA,NA
"445",122773,"benthos",NA,NA,NA,NA
"446",122791,"benthos",NA,NA,NA,NA
"447",122806,"benthos",NA,NA,NA,NA
"448",122817,"benthos",NA,NA,NA,NA
"449",123080,"benthos",NA,NA,NA,NA
"450",123081,"epibenthos",NA,NA,NA,NA
"451",123084,"macrobenthos",NA,NA,NA,NA
"452",123121,"benthos",NA,NA,NA,NA
"453",123160,"epibenthos",NA,NA,NA,NA
"454",123545,"macrobenthos",NA,NA,NA,NA
"455",123776,"benthos",NA,NA,NA,NA
"456",123803,"benthos",NA,NA,NA,NA
"457",123867,"benthos",NA,NA,NA,NA
"458",123974,"benthos",NA,NA,NA,NA
"459",123987,"benthos",NA,NA,NA,NA
"460",123990,"benthos",NA,NA,NA,NA
"461",124273,"macrobenthos","zooplankton",NA,NA,NA
"462",124319,"epibenthos",NA,NA,NA,NA
"463",124392,"endobenthos",NA,NA,NA,NA
"464",124418,"endobenthos",NA,NA,NA,NA
"465",125027,"macrobenthos",NA,NA,NA,NA
"466",125064,"macrobenthos",NA,NA,NA,NA
"467",125080,"macrobenthos",NA,NA,NA,NA
"468",125110,"macrobenthos",NA,NA,NA,NA
"469",125131,"macrobenthos",NA,NA,NA,NA
"470",125284,"megabenthos",NA,NA,NA,NA
"471",125422,"megabenthos",NA,NA,NA,NA
"472",125516,"fish",NA,NA,NA,NA
"473",125546,"fish",NA,NA,NA,NA
"474",125775,"fish",NA,NA,NA,NA
"475",126023,"fish",NA,NA,NA,NA
"476",126141,"fish",NA,NA,NA,NA
"477",126152,"fish",NA,NA,NA,NA
"478",126417,"fish",NA,NA,NA,NA
"479",126421,"fish",NA,NA,NA,NA
"480",126425,"fish",NA,NA,NA,NA
"481",126436,"fish",NA,NA,NA,NA
"482",126438,"fish",NA,NA,NA,NA
"483",126440,"fish",NA,NA,NA,NA
"484",126441,"fish",NA,NA,NA,NA
"485",126444,"fish",NA,NA,NA,NA
"486",126445,"fish",NA,NA,NA,NA
"487",126446,"fish",NA,NA,NA,NA
"488",126448,"fish",NA,NA,NA,NA
"489",126461,"fish",NA,NA,NA,NA
"490",126505,"fish",NA,NA,NA,NA
"491",126508,"fish",NA,NA,NA,NA
"492",126510,"fish",NA,NA,NA,NA
"493",126519,"fish",NA,NA,NA,NA
"494",126751,"fish",NA,NA,NA,NA
"495",126752,"fish",NA,NA,NA,NA
"496",126754,"fish",NA,NA,NA,NA
"497",126755,"fish",NA,NA,NA,NA
"498",126756,"fish",NA,NA,NA,NA
"499",126762,"fish",NA,NA,NA,NA
"500",126768,"fish",NA,NA,NA,NA
"501",126770,"fish",NA,NA,NA,NA
"502",126872,"fish",NA,NA,NA,NA
"503",126878,"fish",NA,NA,NA,NA
"504",126893,"fish",NA,NA,NA,NA
"505",126928,"fish",NA,NA,NA,NA
"506",126930,"fish",NA,NA,NA,NA
"507",126961,"fish",NA,NA,NA,NA
"508",126964,"fish",NA,NA,NA,NA
"509",126965,"fish",NA,NA,NA,NA
"510",126975,"fish",NA,NA,NA,NA
"511",127023,"fish",NA,NA,NA,NA
"512",127090,"fish",NA,NA,NA,NA
"513",127123,"fish",NA,NA,NA,NA
"514",127139,"fish",NA,NA,NA,NA
"515",127140,"fish",NA,NA,NA,NA
"516",127204,"fish",NA,NA,NA,NA
"517",127214,"fish",NA,NA,NA,NA
"518",127220,"fish",NA,NA,NA,NA
"519",127259,"fish",NA,NA,NA,NA
"520",127379,"fish",NA,NA,NA,NA
"521",127383,"fish",NA,NA,NA,NA
"522",127477,"benthos",NA,NA,NA,NA
"523",127498,"benthos",NA,NA,NA,NA
"524",127969,"benthos",NA,NA,NA,NA
"525",128195,"benthos",NA,NA,NA,NA
"526",128545,"benthos","zooplankton",NA,NA,NA
"527",128548,"macrobenthos",NA,NA,NA,NA
"528",128549,"macrobenthos",NA,NA,NA,NA
"529",128550,"macrobenthos",NA,NA,NA,NA
"530",128555,"macrobenthos",NA,NA,NA,NA
"531",128592,NA,NA,NA,NA,NA
"532",128690,"mesoplankton",NA,NA,NA,NA
"533",128805,"mesoplankton",NA,NA,NA,NA
"534",129184,"benthos","zooplankton",NA,NA,NA
"535",129211,"benthos","zooplankton",NA,NA,NA
"536",129229,"benthos","zooplankton",NA,NA,NA
"537",129243,"benthos","zooplankton",NA,NA,NA
"538",129296,"benthos","zooplankton",NA,NA,NA
"539",129370,"benthos","zooplankton",NA,NA,NA
"540",129379,"benthos","zooplankton",NA,NA,NA
"541",129381,"benthos","zooplankton",NA,NA,NA
"542",129578,"benthos","zooplankton",NA,NA,NA
"543",129594,"benthos","zooplankton",NA,NA,NA
"544",129625,"benthos","zooplankton",NA,NA,NA
"545",129659,"benthos","zooplankton",NA,NA,NA
"546",129671,"benthos","zooplankton",NA,NA,NA
"547",129677,"benthos","zooplankton",NA,NA,NA
"548",129693,"benthos","zooplankton",NA,NA,NA
"549",129701,"benthos","zooplankton",NA,NA,NA
"550",129868,"benthos","zooplankton",NA,NA,NA
"551",129870,"benthos","zooplankton",NA,NA,NA
"552",129881,"megabenthos",NA,NA,NA,NA
"553",129884,"macrobenthos",NA,NA,NA,NA
"554",129914,"benthos","zooplankton",NA,NA,NA
"555",129959,"benthos","zooplankton",NA,NA,NA
"556",129964,"benthos","zooplankton",NA,NA,NA
"557",129965,"benthos","zooplankton",NA,NA,NA
"558",129967,"benthos","zooplankton",NA,NA,NA
"559",129989,"benthos","zooplankton",NA,NA,NA
"560",130001,"benthos","zooplankton",NA,NA,NA
"561",130002,"benthos","zooplankton",NA,NA,NA
"562",130031,"benthos","zooplankton",NA,NA,NA
"563",130071,"macrobenthos",NA,NA,NA,NA
"564",130075,"macrobenthos",NA,NA,NA,NA
"565",130116,"benthos","zooplankton",NA,NA,NA
"566",130130,"benthos","zooplankton",NA,NA,NA
"567",130176,"benthos","zooplankton",NA,NA,NA
"568",130185,"benthos","zooplankton",NA,NA,NA
"569",130269,"benthos","zooplankton",NA,NA,NA
"570",130271,"benthos","zooplankton",NA,NA,NA
"571",130314,"benthos","zooplankton",NA,NA,NA
"572",130357,"benthos","zooplankton",NA,NA,NA
"573",130359,"benthos","zooplankton",NA,NA,NA
"574",130417,"macrobenthos",NA,NA,NA,NA
"575",130437,"benthos","zooplankton",NA,NA,NA
"576",130522,"macrobenthos",NA,NA,NA,NA
"577",130544,"benthos","zooplankton",NA,NA,NA
"578",130597,"benthos","zooplankton",NA,NA,NA
"579",130599,"benthos","zooplankton",NA,NA,NA
"580",130601,"benthos","zooplankton",NA,NA,NA
"581",130632,"macrobenthos",NA,NA,NA,NA
"582",130639,"macrobenthos",NA,NA,NA,NA
"583",130640,"benthos","zooplankton",NA,NA,NA
"584",130670,"megabenthos",NA,NA,NA,NA
"585",130673,"macrobenthos",NA,NA,NA,NA
"586",130711,"benthos","zooplankton",NA,NA,NA
"587",130714,"benthos","zooplankton",NA,NA,NA
"588",130769,"macrobenthos",NA,NA,NA,NA
"589",130770,"macrobenthos",NA,NA,NA,NA
"590",130800,"macrobenthos",NA,NA,NA,NA
"591",130801,"macrobenthos",NA,NA,NA,NA
"592",130830,"macrobenthos",NA,NA,NA,NA
"593",130843,"benthos","zooplankton",NA,NA,NA
"594",130866,"benthos","zooplankton",NA,NA,NA
"595",130867,"benthos","zooplankton",NA,NA,NA
"596",130926,"benthos","zooplankton",NA,NA,NA
"597",130989,"benthos","zooplankton",NA,NA,NA
"598",131074,"benthos","zooplankton",NA,NA,NA
"599",131106,"macrobenthos",NA,NA,NA,NA
"600",131111,"macrobenthos",NA,NA,NA,NA
"601",131128,"macrobenthos",NA,NA,NA,NA
"602",131131,"macrobenthos",NA,NA,NA,NA
"603",131141,"macrobenthos",NA,NA,NA,NA
"604",131143,"macrobenthos",NA,NA,NA,NA
"605",131146,"macrobenthos",NA,NA,NA,NA
"606",131198,"benthos","zooplankton",NA,NA,NA
"607",131206,"benthos","zooplankton",NA,NA,NA
"608",131290,"macrobenthos",NA,NA,NA,NA
"609",131435,"macrobenthos",NA,NA,NA,NA
"610",131467,"macrobenthos",NA,NA,NA,NA
"611",131480,"macrobenthos",NA,NA,NA,NA
"612",131495,"megabenthos",NA,NA,NA,NA
"613",131508,"macrobenthos",NA,NA,NA,NA
"614",131542,"benthos","zooplankton",NA,NA,NA
"615",131574,"macrobenthos",NA,NA,NA,NA
"616",131595,"macrobenthos",NA,NA,NA,NA
"617",131599,"macrobenthos",NA,NA,NA,NA
"618",131641,"macrobenthos",NA,NA,NA,NA
"619",131670,"macrobenthos",NA,NA,NA,NA
"620",131715,"macrobenthos",NA,NA,NA,NA
"621",131729,"macrobenthos",NA,NA,NA,NA
"622",131807,"macrobenthos",NA,NA,NA,NA
"623",131808,"macrobenthos",NA,NA,NA,NA
"624",131849,"macrobenthos",NA,NA,NA,NA
"625",131852,"macrobenthos",NA,NA,NA,NA
"626",131979,"macrobenthos",NA,NA,NA,NA
"627",132026,"macrobenthos",NA,NA,NA,NA
"628",132655,"macrobenthos",NA,NA,NA,NA
"629",132663,"megabenthos",NA,NA,NA,NA
"630",133139,"macrobenthos",NA,NA,NA,NA
"631",133676,"macrobenthos",NA,NA,NA,NA
"632",133701,"macrobenthos",NA,NA,NA,NA
"633",133928,"macrobenthos",NA,NA,NA,NA
"634",134285,"megabenthos",NA,NA,NA,NA
"635",134526,"phytoplankton",NA,NA,NA,NA
"636",134529,"phytoplankton",NA,NA,NA,NA
"637",134531,"algae",NA,NA,NA,NA
"638",134541,"mixoplankton",NA,NA,NA,NA
"639",134545,"mixoplankton",NA,NA,NA,NA
"640",134562,"algae",NA,NA,NA,NA
"641",134563,"mixoplankton",NA,NA,NA,NA
"642",134564,"mixoplankton",NA,NA,NA,NA
"643",134588,"macrobenthos",NA,NA,NA,NA
"644",134674,"macrobenthos",NA,NA,NA,NA
"645",134723,"meiobenthos",NA,NA,NA,NA
"646",134786,"macrobenthos",NA,NA,NA,NA
"647",134974,"benthos","zooplankton",NA,NA,NA
"648",134996,NA,NA,NA,NA,NA
"649",135036,"microbenthos",NA,NA,NA,NA
"650",135044,"zooplankton",NA,NA,NA,NA
"651",135066,"zooplankton",NA,NA,NA,NA
"652",135220,"zooplankton",NA,"zooplankton",NA,NA
"653",135225,"zooplankton",NA,"zooplankton",NA,NA
"654",135259,"zooplankton",NA,"zooplankton",NA,NA
"655",135263,"zooplankton",NA,"zooplankton",NA,NA
"656",135301,"zooplankton",NA,"zooplankton",NA,NA
"657",135304,"zooplankton",NA,"zooplankton",NA,NA
"658",135306,"zooplankton",NA,"zooplankton",NA,NA
"659",135312,"macrobenthos",NA,NA,NA,NA
"660",135322,"macrobenthos",NA,NA,NA,NA
"661",135323,"macrobenthos",NA,NA,NA,NA
"662",135441,NA,NA,NA,NA,"zooplankton"
"663",135479,NA,NA,"pleuston",NA,NA
"664",135496,NA,NA,"zooplankton",NA,NA
"665",135906,NA,NA,NA,NA,NA
"666",136141,NA,NA,NA,NA,NA
"667",136146,NA,NA,NA,NA,NA
"668",136679,"benthos",NA,NA,NA,NA
"669",136743,"zooplankton",NA,NA,NA,NA
"670",136779,"phytoplankton",NA,NA,NA,NA
"671",137043,NA,NA,NA,NA,NA
"672",137051,NA,NA,NA,NA,NA
"673",137080,"nekton",NA,NA,NA,NA
"674",137128,NA,NA,NA,NA,NA
"675",137133,NA,NA,NA,NA,NA
"676",137141,NA,NA,NA,NA,NA
"677",137156,NA,NA,NA,NA,NA
"678",137203,NA,NA,NA,NA,NA
"679",137247,"zooplankton",NA,NA,NA,NA
"680",137288,"algae",NA,NA,NA,NA
"681",137344,"benthos",NA,NA,NA,NA
"682",137347,"benthos",NA,NA,NA,NA
"683",137351,"benthos",NA,NA,NA,NA
"684",137382,"benthos",NA,NA,NA,NA
"685",137427,"benthos",NA,NA,NA,NA
"686",137436,"benthos",NA,NA,NA,NA
"687",137438,"macrobenthos",NA,NA,NA,NA
"688",137454,"benthos",NA,NA,NA,NA
"689",137472,"benthos",NA,NA,NA,NA
"690",137477,"meiobenthos",NA,NA,NA,NA
"691",137480,"meiobenthos",NA,NA,"meiobenthos",NA
"692",137481,"macrobenthos",NA,NA,NA,NA
"693",137485,"macrobenthos",NA,NA,NA,NA
"694",137502,"benthos",NA,NA,NA,NA
"695",137547,"macrobenthos",NA,NA,NA,NA
"696",137556,"macrobenthos",NA,NA,NA,NA
"697",137571,"macrobenthos",NA,NA,NA,NA
"698",137572,"benthos",NA,NA,NA,NA
"699",137607,"benthos",NA,NA,NA,NA
"700",137630,"benthos",NA,NA,NA,NA
"701",137906,"benthos",NA,NA,NA,NA
"702",138050,"benthos",NA,NA,NA,NA
"703",138135,"benthos",NA,NA,NA,NA
"704",138225,"benthos",NA,NA,NA,NA
"705",138228,"benthos",NA,NA,NA,NA
"706",138312,"benthos",NA,NA,NA,NA
"707",138369,"benthos",NA,NA,NA,NA
"708",138441,"benthos",NA,NA,NA,NA
"709",138515,"benthos",NA,NA,NA,NA
"710",138675,"benthos","benthos",NA,NA,NA
"711",138998,"benthos",NA,NA,NA,NA
"712",139004,"benthos",NA,NA,NA,NA
"713",139008,"benthos",NA,NA,NA,NA
"714",139012,"benthos",NA,NA,NA,NA
"715",139085,"benthos",NA,NA,NA,NA
"716",139604,"benthos",NA,NA,NA,NA
"717",139631,"benthos",NA,NA,NA,NA
"718",139644,"benthos",NA,NA,NA,NA
"719",139686,"benthos",NA,NA,NA,NA
"720",139896,NA,NA,NA,NA,NA
"721",139908,"benthos",NA,NA,NA,NA
"722",139940,"benthos",NA,NA,NA,NA
"723",139951,"benthos",NA,NA,NA,NA
"724",140029,"benthos",NA,NA,NA,NA
"725",140081,"benthos",NA,NA,NA,NA
"726",140103,"benthos",NA,NA,NA,NA
"727",140132,"benthos","benthos",NA,NA,NA
"728",140166,"benthos",NA,NA,NA,NA
"729",140168,"benthos",NA,NA,NA,NA
"730",140170,"benthos",NA,NA,NA,NA
"731",140176,"benthos",NA,NA,NA,NA
"732",140229,"benthos",NA,NA,NA,NA
"733",140231,"benthos",NA,NA,NA,NA
"734",140261,"benthos",NA,NA,NA,NA
"735",140262,"benthos",NA,NA,NA,NA
"736",140263,"benthos",NA,NA,NA,NA
"737",140264,"benthos",NA,NA,NA,NA
"738",140266,"benthos",NA,NA,NA,NA
"739",140302,"benthos",NA,NA,NA,NA
"740",140403,"benthos",NA,NA,NA,NA
"741",140464,"benthos",NA,NA,NA,NA
"742",140467,"benthos",NA,NA,NA,NA
"743",140480,"benthos",NA,NA,NA,NA
"744",140482,"benthos",NA,NA,NA,NA
"745",140589,"benthos",NA,NA,NA,NA
"746",140658,"benthos",NA,NA,NA,NA
"747",140675,"benthos",NA,NA,NA,NA
"748",140684,"benthos",NA,NA,NA,NA
"749",140685,"benthos",NA,NA,NA,NA
"750",140735,"benthos",NA,NA,NA,NA
"751",140736,"benthos",NA,NA,NA,NA
"752",140767,"benthos",NA,NA,NA,NA
"753",140812,"benthos",NA,NA,NA,NA
"754",140830,"benthos",NA,NA,NA,NA
"755",140838,"benthos",NA,NA,NA,NA
"756",141320,"benthos",NA,NA,NA,NA
"757",141334,"benthos",NA,NA,NA,NA
"758",141405,"benthos",NA,NA,NA,NA
"759",141411,"benthos",NA,NA,NA,NA
"760",141435,"benthos",NA,NA,NA,NA
"761",141564,"benthos",NA,NA,NA,NA
"762",141565,"benthos",NA,NA,NA,NA
"763",141638,"benthos",NA,NA,NA,NA
"764",141641,"benthos",NA,NA,NA,NA
"765",141700,"benthos",NA,NA,NA,NA
"766",141744,"benthos",NA,NA,NA,NA
"767",141767,"benthos",NA,NA,NA,NA
"768",141790,"benthos",NA,NA,NA,NA
"769",141821,"benthos",NA,NA,NA,NA
"770",141875,"benthos",NA,NA,NA,NA
"771",141908,"benthos",NA,NA,NA,NA
"772",142025,"benthos",NA,NA,NA,NA
"773",142038,"macrobenthos",NA,NA,NA,NA
"774",142090,"benthos",NA,NA,NA,NA
"775",142102,"benthos",NA,NA,NA,NA
"776",142142,"macrobenthos",NA,NA,NA,NA
"777",142184,"macrobenthos",NA,NA,NA,NA
"778",142251,"benthos",NA,NA,NA,NA
"779",142318,"benthos",NA,NA,NA,NA
"780",142412,"benthos",NA,NA,NA,NA
"781",142687,"macrobenthos",NA,NA,NA,NA
"782",142698,"macrobenthos",NA,NA,NA,NA
"783",142770,"turbellaria",NA,NA,NA,NA
"784",142793,"turbellaria",NA,NA,NA,NA
"785",142797,"turbellaria",NA,NA,NA,NA
"786",142799,"turbellaria",NA,NA,NA,NA
"787",142892,"benthos",NA,NA,NA,NA
"788",142967,"benthos",NA,NA,NA,NA
"789",143000,"benthos",NA,NA,NA,NA
"790",143002,"benthos",NA,NA,NA,NA
"791",143014,"benthos",NA,NA,NA,NA
"792",143025,"benthos",NA,NA,NA,NA
"793",143197,"benthos",NA,NA,NA,NA
"794",143233,"benthos",NA,NA,NA,NA
"795",143306,"benthos",NA,NA,NA,NA
"796",143320,"benthos",NA,NA,NA,NA
"797",143383,"benthos",NA,NA,NA,NA
"798",143384,"benthos",NA,NA,NA,NA
"799",143424,"benthos",NA,NA,NA,NA
"800",143443,"benthos",NA,NA,NA,NA
"801",143449,"benthos",NA,NA,NA,NA
"802",143455,"benthos",NA,NA,NA,NA
"803",143509,"turbellaria",NA,NA,NA,NA
"804",143526,"turbellaria",NA,NA,NA,NA
"805",143550,"turbellaria",NA,NA,NA,NA
"806",143552,"turbellaria",NA,NA,NA,NA
"807",143644,"turbellaria",NA,NA,NA,NA
"808",143647,"turbellaria",NA,NA,NA,NA
"809",143664,"algae",NA,NA,NA,NA
"810",143671,"algae",NA,NA,NA,NA
"811",143672,"algae",NA,NA,NA,NA
"812",143673,"algae",NA,NA,NA,NA
"813",143697,"algae",NA,NA,NA,NA
"814",143716,"algae",NA,NA,NA,NA
"815",143725,"algae",NA,NA,NA,NA
"816",143730,"algae",NA,NA,NA,NA
"817",143748,"algae",NA,NA,NA,NA
"818",143771,"algae",NA,NA,NA,NA
"819",143777,"algae",NA,NA,NA,NA
"820",143808,"macroalgae",NA,NA,NA,NA
"821",143834,"macroalgae",NA,NA,NA,NA
"822",143853,"macroalgae",NA,NA,NA,NA
"823",143883,"macroalgae",NA,NA,NA,NA
"824",143921,"macroalgae",NA,NA,NA,NA
"825",143973,"macroalgae",NA,NA,NA,NA
"826",143978,"macroalgae",NA,NA,NA,NA
"827",144007,"macroalgae",NA,NA,NA,NA
"828",144012,"macroalgae",NA,NA,NA,NA
"829",144020,"macroalgae",NA,NA,NA,NA
"830",144022,"macroalgae",NA,NA,NA,NA
"831",144025,"macroalgae",NA,NA,NA,NA
"832",144048,"macroalgae",NA,NA,NA,NA
"833",144078,"macroalgae",NA,NA,NA,NA
"834",144129,"macroalgae",NA,NA,NA,NA
"835",144146,"macroalgae",NA,NA,NA,NA
"836",144194,"macroalgae",NA,NA,NA,NA
"837",144199,"macroalgae",NA,NA,NA,NA
"838",144228,"algae",NA,NA,NA,NA
"839",144237,"macroalgae",NA,NA,NA,NA
"840",144259,"macroalgae",NA,NA,NA,NA
"841",144296,"macroalgae",NA,NA,NA,NA
"842",144356,"macroalgae",NA,NA,NA,NA
"843",144372,"macroalgae",NA,NA,NA,NA
"844",144377,"macroalgae",NA,NA,NA,NA
"845",144387,"macroalgae",NA,NA,NA,NA
"846",144422,"macroalgae",NA,NA,NA,NA
"847",144426,"macroalgae",NA,NA,NA,NA
"848",144434,"macroalgae",NA,NA,NA,NA
"849",144438,"macroalgae",NA,NA,NA,NA
"850",144440,"macroalgae",NA,NA,NA,NA
"851",144441,"macroalgae",NA,NA,NA,NA
"852",144442,"macroalgae",NA,NA,NA,NA
"853",144529,"macroalgae",NA,NA,NA,NA
"854",144530,"macroalgae",NA,NA,NA,NA
"855",144537,"macroalgae",NA,NA,NA,NA
"856",144547,"macroalgae",NA,NA,NA,NA
"857",144555,"macroalgae",NA,NA,NA,NA
"858",144562,"macroalgae",NA,NA,NA,NA
"859",144563,"macroalgae",NA,NA,NA,NA
"860",144575,"macroalgae",NA,NA,NA,NA
"861",144582,"macroalgae",NA,NA,NA,NA
"862",144595,"macroalgae",NA,NA,NA,NA
"863",144603,"macroalgae",NA,NA,NA,NA
"864",144608,"macroalgae",NA,NA,NA,NA
"865",144672,"macroalgae",NA,NA,NA,NA
"866",144682,"macroalgae",NA,NA,NA,NA
"867",144683,"macroalgae",NA,NA,NA,NA
"868",144685,"macroalgae",NA,NA,NA,NA
"869",144686,"macroalgae",NA,NA,NA,NA
"870",144697,"macroalgae",NA,NA,NA,NA
"871",144702,"macroalgae",NA,NA,NA,NA
"872",144732,"macroalgae",NA,NA,NA,NA
"873",144737,"macroalgae",NA,NA,NA,NA
