"","AphiaID","adult","larva","larva_other","other","polygastric"
"874",144743,"macroalgae",NA,NA,NA,NA
"875",144744,"macroalgae",NA,NA,NA,NA
"876",144756,"macroalgae",NA,NA,NA,NA
"877",144758,"macroalgae",NA,NA,NA,NA
"878",144770,"macroalgae",NA,NA,NA,NA
"879",144773,"macroalgae",NA,NA,NA,NA
"880",144847,"macroalgae",NA,NA,NA,NA
"881",144854,"macroalgae",NA,NA,NA,NA
"882",144855,"macroalgae",NA,NA,NA,NA
"883",144908,"macroalgae",NA,NA,NA,NA
"884",144910,"macroalgae",NA,NA,NA,NA
"885",144918,"macroalgae",NA,NA,NA,NA
"886",144924,"macroalgae",NA,NA,NA,NA
"887",144928,"macroalgae",NA,NA,NA,NA
"888",144973,"macroalgae",NA,NA,NA,NA
"889",144985,"macroalgae",NA,NA,NA,NA
"890",145009,"macroalgae",NA,NA,NA,NA
"891",145033,"macroalgae",NA,NA,NA,NA
"892",145108,"macroalgae",NA,NA,NA,NA
"893",145130,"macroalgae",NA,NA,NA,NA
"894",145151,"macroalgae",NA,NA,NA,NA
"895",145152,"macroalgae",NA,NA,NA,NA
"896",145157,"macroalgae",NA,NA,NA,NA
"897",145182,"macroalgae",NA,NA,NA,NA
"898",145188,"macroalgae",NA,NA,NA,NA
"899",145202,"macroalgae",NA,NA,NA,NA
"900",145203,"macroalgae",NA,NA,NA,NA
"901",145222,"macroalgae",NA,NA,NA,NA
"902",145228,"macroalgae",NA,NA,NA,NA
"903",145248,"macroalgae",NA,NA,NA,NA
"904",145274,"macroalgae",NA,NA,NA,NA
"905",145278,"macroalgae",NA,NA,NA,NA
"906",145297,"macroalgae",NA,NA,NA,NA
"907",145321,"macroalgae",NA,NA,NA,NA
"908",145322,"macroalgae",NA,NA,NA,NA
"909",145346,"macroalgae",NA,NA,NA,NA
"910",145347,"macroalgae",NA,NA,NA,NA
"911",145355,"macroalgae",NA,NA,NA,NA
"912",145367,"macroalgae",NA,NA,NA,NA
"913",145393,"macroalgae",NA,NA,NA,NA
"914",145404,"macroalgae",NA,NA,NA,NA
"915",145410,"macroalgae",NA,NA,NA,NA
"916",145433,"macroalgae",NA,NA,NA,NA
"917",145435,"macroalgae",NA,NA,NA,NA
"918",145446,"macroalgae",NA,NA,NA,NA
"919",145455,"macroalgae",NA,NA,NA,NA
"920",145459,"macroalgae",NA,NA,NA,NA
"921",145503,"macroalgae",NA,NA,NA,NA
"922",145540,"macroalgae",NA,NA,NA,NA
"923",145541,"macroalgae",NA,NA,NA,NA
"924",145542,"macroalgae",NA,NA,NA,NA
"925",145546,"macroalgae",NA,NA,NA,NA
"926",145551,"macroalgae",NA,NA,NA,NA
"927",145588,"macroalgae",NA,NA,NA,NA
"928",145590,"macroalgae",NA,NA,NA,NA
"929",145605,"macroalgae",NA,NA,NA,NA
"930",145609,"macroalgae",NA,NA,NA,NA
"931",145610,"macroalgae",NA,NA,NA,NA
"932",145614,"macroalgae",NA,NA,NA,NA
"933",145615,"macroalgae",NA,NA,NA,NA
"934",145621,"macroalgae",NA,NA,NA,NA
"935",145623,"macroalgae",NA,NA,NA,NA
"936",145625,"macroalgae",NA,NA,NA,NA
"937",145650,"macroalgae",NA,NA,NA,NA
"938",145651,"macroalgae",NA,NA,NA,NA
"939",145655,"macroalgae",NA,NA,NA,NA
"940",145656,"macroalgae",NA,NA,NA,NA
"941",145657,"macroalgae",NA,NA,NA,NA
"942",145667,"macroalgae",NA,NA,NA,NA
"943",145668,"macroalgae",NA,NA,NA,NA
"944",145688,"macroalgae",NA,NA,NA,NA
"945",145712,"macroalgae",NA,NA,NA,NA
"946",145722,"macroalgae",NA,NA,NA,NA
"947",145725,"macroalgae",NA,NA,NA,NA
"948",145735,"macroalgae",NA,NA,NA,NA
"949",145765,"macroalgae",NA,NA,NA,NA
"950",145769,"macroalgae",NA,NA,NA,NA
"951",145771,"macroalgae",NA,NA,NA,NA
"952",145777,"macroalgae",NA,NA,NA,NA
"953",145782,"macroalgae",NA,NA,NA,NA
"954",145808,"macroalgae",NA,NA,NA,NA
"955",145810,"macroalgae",NA,NA,NA,NA
"956",145811,"macroalgae",NA,NA,NA,NA
"957",145821,"macroalgae",NA,NA,NA,NA
"958",145825,"macroalgae",NA,NA,NA,NA
"959",145852,"macroalgae",NA,NA,NA,NA
"960",145856,"macroalgae",NA,NA,NA,NA
"961",145863,"macroalgae",NA,NA,NA,NA
"962",145869,"macroalgae",NA,NA,NA,NA
"963",145888,"macroalgae",NA,NA,NA,NA
"964",145892,"macroalgae",NA,NA,NA,NA
"965",146213,"nanoplankton",NA,NA,NA,NA
"966",146230,"algae",NA,NA,NA,NA
"967",146315,"algae",NA,NA,NA,NA
"968",146368,"macroalgae",NA,NA,NA,NA
"969",146409,NA,NA,NA,NA,NA
"970",146960,"macroalgae",NA,NA,NA,NA
"971",147431,NA,NA,NA,NA,NA
"972",147435,NA,NA,NA,NA,NA
"973",147459,"benthos",NA,NA,NA,NA
"974",147485,NA,NA,NA,NA,NA
"975",147577,NA,NA,NA,NA,NA
"976",147581,NA,NA,NA,NA,NA
"977",147588,NA,NA,NA,NA,NA
"978",147623,NA,NA,NA,NA,NA
"979",147642,NA,NA,NA,NA,NA
"980",147701,NA,NA,NA,NA,NA
"981",147704,NA,NA,NA,NA,NA
"982",147714,NA,NA,NA,NA,NA
"983",147715,NA,NA,NA,NA,NA
"984",148342,NA,NA,NA,NA,NA
"985",148592,"macrobenthos",NA,NA,NA,NA
"986",148715,"macrobenthos","zooplankton",NA,NA,NA
"987",148898,NA,NA,NA,NA,NA
"988",148899,"phytoplankton",NA,NA,NA,NA
"989",148902,"phytoplankton",NA,NA,NA,NA
"990",148917,"phytoplankton",NA,NA,NA,NA
"991",148931,"phytoplankton",NA,NA,NA,NA
"992",148951,"phytoplankton",NA,NA,NA,NA
"993",148952,"phytoplankton",NA,NA,NA,NA
"994",148963,"phytoplankton",NA,NA,NA,NA
"995",148967,"phytoplankton",NA,NA,NA,NA
"996",148971,"phytoplankton",NA,NA,NA,NA
"997",149002,"phytoplankton",NA,NA,NA,NA
"998",149003,"phytoplankton",NA,NA,NA,NA
"999",149004,"phytoplankton",NA,NA,NA,NA
"1000",149007,"phytoplankton",NA,NA,NA,NA
"1001",149010,"phytoplankton",NA,NA,NA,NA
"1002",149015,"phytoplankton",NA,NA,NA,NA
"1003",149018,"phytoplankton",NA,NA,NA,NA
"1004",149035,"benthos",NA,NA,NA,NA
"1005",149043,"phytoplankton",NA,NA,NA,NA
"1006",149045,"phytoplankton",NA,NA,NA,NA
"1007",149055,"benthos",NA,NA,NA,NA
"1008",149069,"phytoplankton",NA,NA,NA,NA
"1009",149073,"phytoplankton",NA,NA,NA,NA
"1010",149084,"phytoplankton",NA,NA,NA,NA
"1011",149093,"benthos",NA,NA,"phytoplankton",NA
"1012",149109,"phytoplankton",NA,NA,NA,NA
"1013",149111,"phytoplankton",NA,NA,NA,NA
"1014",149142,"phytoplankton",NA,NA,NA,NA
"1015",149148,"phytoplankton",NA,NA,NA,NA
"1016",149150,"phytoplankton",NA,NA,NA,NA
"1017",149167,"phytoplankton",NA,NA,NA,NA
"1018",149181,"phytoplankton",NA,NA,NA,NA
"1019",149191,"phytoplankton",NA,NA,NA,NA
"1020",149200,"phytoplankton",NA,NA,NA,NA
"1021",149208,"phytoplankton",NA,NA,NA,NA
"1022",149271,"phytoplankton",NA,NA,NA,NA
"1023",149313,"phytoplankton",NA,NA,NA,NA
"1024",149377,"benthos",NA,NA,NA,NA
"1025",149601,"phytoplankton",NA,NA,NA,NA
"1026",149616,"phytoplankton",NA,NA,NA,NA
"1027",149631,"phytoplankton",NA,NA,NA,NA
"1028",149781,"zooplankton",NA,NA,NA,NA
"1029",149854,"macrobenthos","zooplankton",NA,NA,NA
"1030",150637,"fish",NA,NA,NA,NA
"1031",151081,NA,"benthos",NA,NA,NA
"1032",151117,NA,"benthos",NA,NA,NA
"1033",151119,NA,"benthos",NA,NA,NA
"1034",151353,"fish",NA,NA,NA,NA
"1035",151374,"benthos",NA,NA,NA,NA
"1036",151628,"benthos",NA,NA,NA,NA
"1037",152203,"zooplankton",NA,"zooplankton",NA,NA
"1038",152249,"benthos","zooplankton",NA,NA,NA
"1039",152302,"macrobenthos",NA,NA,NA,NA
"1040",152391,"benthos","plankton",NA,NA,NA
"1041",152774,"benthos","benthos",NA,NA,NA
"1042",153375,"benthos",NA,NA,NA,NA
"1043",153575,"macrobenthos","zooplankton",NA,NA,NA
"1044",154127,"benthos","zooplankton",NA,NA,NA
"1045",154555,"meiobenthos",NA,NA,NA,NA
"1046",154781,"fish",NA,NA,NA,NA
"1047",154974,"benthos","zooplankton",NA,NA,NA
"1048",155098,"benthos","zooplankton",NA,NA,NA
"1049",155375,"benthos","zooplankton",NA,NA,NA
"1050",155549,"benthos",NA,NA,NA,NA
"1051",155876,NA,NA,NA,NA,NA
"1052",155879,NA,NA,NA,NA,NA
"1053",156261,"macroalgae",NA,NA,NA,NA
"1054",156505,"microplankton",NA,NA,NA,NA
"1055",156598,"phytoplankton",NA,NA,NA,NA
"1056",156967,NA,"zooplankton","benthos",NA,NA
"1057",157078,"phytoplankton",NA,NA,NA,NA
"1058",157186,"macroalgae",NA,NA,NA,NA
"1059",157188,"macroalgae",NA,NA,NA,NA
"1060",157256,"phytoplankton",NA,NA,NA,NA
"1061",157258,"phytoplankton",NA,NA,NA,NA
"1062",157261,"macroalgae",NA,NA,NA,NA
"1063",157333,"macroalgae",NA,NA,NA,NA
"1064",157411,"macrobenthos",NA,NA,NA,NA
"1065",157466,"algae",NA,NA,NA,NA
"1066",157947,NA,NA,"macrobenthos",NA,NA
"1067",158478,"macrobenthos",NA,NA,NA,NA
"1068",158491,"benthos",NA,NA,NA,NA
"1069",160026,"benthos",NA,NA,NA,NA
"1070",160343,"macrobenthos",NA,NA,NA,NA
"1071",160538,"phytoplankton",NA,NA,NA,NA
"1072",160563,"phytoplankton",NA,NA,NA,NA
"1073",160564,"mixoplankton",NA,NA,NA,NA
"1074",160581,"algae",NA,NA,NA,NA
"1075",160582,"algae",NA,NA,NA,NA
"1076",160585,"mixoplankton",NA,NA,NA,NA
"1077",160595,"algae",NA,NA,NA,NA
"1078",160597,"algae",NA,NA,NA,NA
"1079",162254,"phytoplankton",NA,NA,NA,NA
"1080",162345,"benthos",NA,NA,NA,NA
"1081",162403,"benthos",NA,NA,NA,NA
"1082",162814,"macroalgae",NA,NA,NA,NA
"1083",162880,"macroalgae",NA,NA,NA,NA
"1084",162949,NA,NA,NA,NA,NA
"1085",162973,NA,NA,NA,NA,NA
"1086",162991,"benthos",NA,NA,NA,NA
"1087",163060,"benthos",NA,NA,NA,NA
"1088",163067,"benthos",NA,NA,NA,NA
"1089",163254,"benthos",NA,NA,NA,NA
"1090",163505,"algae",NA,NA,NA,NA
"1091",163556,"benthos",NA,NA,NA,NA
"1092",163559,"benthos",NA,NA,NA,NA
"1093",163573,"benthos",NA,NA,NA,NA
"1094",163583,"benthos",NA,NA,NA,NA
"1095",163645,"phytoplankton",NA,NA,NA,NA
"1096",163780,"zooplankton",NA,NA,NA,NA
"1097",163862,"microplankton",NA,NA,NA,NA
"1098",164103,"macroalgae",NA,NA,NA,NA
"1099",164147,NA,NA,NA,NA,NA
"1100",164150,NA,NA,NA,NA,NA
"1101",164784,"macrobenthos",NA,NA,NA,NA
"1102",167108,"macrobenthos",NA,NA,NA,NA
"1103",167151,"macrobenthos",NA,NA,NA,NA
"1104",168004,"macrobenthos",NA,NA,NA,NA
"1105",168455,"macrobenthos",NA,NA,NA,NA
"1106",169725,"macrobenthos",NA,NA,NA,NA
"1107",170782,"macrobenthos",NA,NA,NA,NA
"1108",172144,"zooplankton",NA,NA,NA,NA
"1109",172147,NA,NA,NA,NA,NA
"1110",172150,NA,NA,NA,NA,NA
"1111",172155,NA,NA,NA,NA,NA
"1112",172169,NA,NA,NA,NA,NA
"1113",172180,NA,NA,NA,NA,NA
"1114",172188,NA,NA,NA,NA,NA
"1115",172191,NA,NA,NA,NA,NA
"1116",172221,NA,NA,NA,NA,NA
"1117",172229,NA,NA,NA,NA,NA
"1118",172237,NA,NA,NA,NA,NA
"1119",172252,NA,NA,NA,NA,NA
"1120",172316,"benthos",NA,NA,NA,NA
"1121",172321,"benthos",NA,NA,NA,NA
"1122",172341,"microbenthos",NA,NA,NA,NA
"1123",173128,NA,NA,"macrobenthos",NA,NA
"1124",173223,"macrobenthos","zooplankton",NA,NA,NA
"1125",175404,"benthos",NA,NA,NA,NA
"1126",175430,"benthos",NA,NA,NA,NA
"1127",175582,"phytoplankton",NA,NA,NA,NA
"1128",176043,"benthos",NA,NA,NA,NA
"1129",177198,NA,NA,NA,NA,NA
"1130",177229,NA,NA,NA,NA,NA
"1131",177380,NA,NA,NA,NA,NA
"1132",177726,"benthos","zooplankton",NA,NA,NA
"1133",177852,NA,NA,NA,NA,NA
"1134",178479,"macrobenthos",NA,NA,NA,NA
"1135",178583,"macroalgae",NA,NA,NA,NA
"1136",178694,"benthos",NA,NA,NA,NA
"1137",178762,"benthos",NA,NA,NA,NA
"1138",178911,"benthos",NA,NA,NA,NA
"1139",178915,"macroalgae",NA,NA,NA,NA
"1140",178973,"algae",NA,NA,NA,NA
"1141",179270,"benthos",NA,NA,NA,NA
"1142",179292,"benthos",NA,NA,NA,NA
"1143",179322,"benthos",NA,NA,NA,NA
"1144",179324,"benthos",NA,NA,NA,NA
"1145",179326,"benthos",NA,NA,NA,NA
"1146",180390,"phytoplankton",NA,NA,NA,NA
"1147",181343,"benthos",NA,NA,NA,NA
"1148",181564,"benthos",NA,NA,NA,NA
"1149",182715,"macrobenthos","zooplankton",NA,NA,NA
"1150",183533,"microplankton",NA,NA,NA,NA
"1151",183543,"microplankton",NA,NA,NA,NA
"1152",183566,"microplankton",NA,NA,NA,NA
"1153",183568,"microplankton",NA,NA,NA,NA
"1154",183607,"benthos","zooplankton",NA,NA,NA
"1155",184428,"macrobenthos",NA,NA,NA,NA
"1156",195982,"benthos","zooplankton",NA,NA,NA
"1157",195989,"meiobenthos",NA,NA,NA,NA
"1158",196243,"algae",NA,NA,NA,NA
"1159",196347,"benthos",NA,NA,NA,NA
"1160",196539,NA,NA,"zooplankton",NA,NA
"1161",196817,"benthos",NA,NA,NA,NA
"1162",204120,"macrobenthos",NA,NA,NA,NA
"1163",204197,"microplankton",NA,NA,NA,NA
"1164",204437,"benthos",NA,NA,NA,NA
"1165",204503,"macroalgae",NA,NA,NA,NA
"1166",207516,"macrobenthos",NA,"mesoplankton",NA,NA
"1167",208924,"phytobenthos",NA,NA,NA,NA
"1168",209641,"macrobenthos",NA,NA,NA,NA
"1169",217260,NA,NA,NA,NA,NA
"1170",221114,"macrobenthos",NA,NA,NA,NA
"1171",221243,NA,NA,"zooplankton",NA,NA
"1172",224570,"benthos",NA,NA,NA,NA
"1173",224589,"benthos",NA,NA,NA,NA
"1174",225130,"benthos",NA,NA,NA,NA
"1175",225984,NA,NA,NA,NA,NA
"1176",226375,"macrobenthos",NA,NA,NA,NA
"1177",231662,NA,"zooplankton","benthos",NA,NA
"1178",231681,NA,"zooplankton","benthos",NA,NA
"1179",231698,NA,NA,NA,NA,NA
"1180",231750,"benthos",NA,NA,NA,NA
"1181",231751,NA,NA,"macrobenthos",NA,NA
"1182",231787,"phytoplankton",NA,NA,NA,NA
"1183",231788,"phytoplankton",NA,NA,NA,NA
"1184",231789,"phytoplankton",NA,NA,NA,NA
"1185",231790,"phytoplankton",NA,NA,NA,NA
"1186",231793,"phytoplankton",NA,NA,NA,NA
"1187",231794,"nanoplankton",NA,NA,NA,NA
"1188",231799,"phytoplankton",NA,NA,NA,NA
"1189",231813,"nanoplankton",NA,NA,NA,NA
"1190",232012,NA,NA,NA,NA,NA
"1191",232248,"nanoplankton",NA,NA,NA,NA
"1192",232437,"microbenthos",NA,NA,NA,NA
"1193",232530,"microbenthos",NA,NA,NA,NA
"1194",232813,"phytoplankton",NA,NA,NA,NA
"1195",232861,"microplankton",NA,NA,NA,NA
"1196",233447,"phytoplankton",NA,NA,NA,NA
"1197",233761,"mixoplankton",NA,NA,NA,NA
"1198",234035,NA,NA,NA,NA,NA
"1199",234074,"macrobenthos",NA,NA,NA,NA
"1200",234462,"macroalgae",NA,NA,NA,NA
"1201",234498,NA,NA,NA,NA,NA
"1202",234851,"megabenthos",NA,NA,NA,NA
"1203",235773,"benthos",NA,NA,NA,NA
"1204",235985,"phytoplankton",NA,NA,NA,NA
"1205",236130,"macrobenthos",NA,NA,NA,NA
"1206",236509,"macrobenthos",NA,NA,NA,NA
"1207",236510,NA,NA,NA,NA,NA
"1208",237812,"macrobenthos","zooplankton",NA,NA,NA
"1209",238194,"macrobenthos",NA,NA,NA,NA
"1210",241154,"macrobenthos","zooplankton",NA,NA,NA
"1211",243526,"macrobenthos",NA,NA,NA,NA
"1212",246591,"mixoplankton",NA,NA,NA,NA
"1213",246599,"nanoplankton",NA,NA,NA,NA
"1214",246835,"mixoplankton",NA,NA,NA,NA
"1215",246870,"zooplankton",NA,NA,NA,NA
"1216",247836,"meiobenthos",NA,NA,NA,NA
"1217",247915,"microplankton",NA,NA,NA,NA
"1218",247966,"microbenthos",NA,NA,NA,NA
"1219",248051,"macrobenthos",NA,NA,NA,NA
"1220",248097,"phytoplankton",NA,NA,NA,NA
"1221",248107,"algae",NA,NA,NA,NA
"1222",248112,"phytoplankton",NA,NA,NA,NA
"1223",248148,"algae",NA,NA,NA,NA
"1224",248172,"algae",NA,NA,NA,NA
"1225",249731,"mixoplankton",NA,NA,NA,NA
"1226",249965,"macrobenthos","zooplankton",NA,NA,NA
"1227",250081,"macrobenthos","zooplankton",NA,NA,NA
"1228",250313,"macrobenthos","zooplankton",NA,NA,NA
"1229",250375,"macrobenthos","zooplankton",NA,NA,NA
"1230",254450,"benthos",NA,NA,NA,NA
"1231",256988,"macrobenthos",NA,NA,NA,NA
"1232",261020,"macrobenthos",NA,NA,NA,NA
"1233",272030,"fish",NA,NA,NA,NA
"1234",283378,NA,NA,"macrobenthos",NA,NA
"1235",283820,"macrobenthos",NA,"zooplankton",NA,NA
"1236",283836,"macrobenthos",NA,NA,NA,NA
"1237",284158,NA,NA,"macrobenthos",NA,NA
"1238",284446,NA,"zooplankton","benthos",NA,NA
"1239",284632,NA,"zooplankton","benthos",NA,NA
"1240",285081,NA,"zooplankton","benthos",NA,NA
"1241",287214,"zooplankton",NA,"zooplankton",NA,NA
"1242",287231,"macrobenthos",NA,NA,NA,NA
"1243",288316,"macrobenthos",NA,NA,NA,NA
"1244",289801,"macrobenthos",NA,NA,NA,NA
"1245",289919,"megabenthos",NA,NA,NA,NA
"1246",290145,NA,NA,"macrobenthos",NA,NA
"1247",290756,NA,NA,"macrobenthos",NA,NA
"1248",292684,NA,NA,NA,NA,NA
"1249",295874,"macroalgae",NA,NA,NA,NA
"1250",295880,"macroalgae",NA,NA,NA,NA
"1251",327249,"benthos","zooplankton",NA,NA,NA
"1252",328326,"macrobenthos",NA,NA,NA,NA
"1253",329921,"benthos","zooplankton",NA,NA,NA
"1254",332504,"benthos","zooplankton",NA,NA,NA
"1255",333843,"macrobenthos",NA,NA,NA,NA
"1256",334508,"macrobenthos",NA,NA,NA,NA
"1257",334512,"macrobenthos",NA,NA,NA,NA
"1258",335677,"benthos","zooplankton",NA,NA,NA
"1259",341291,"benthos",NA,NA,NA,NA
"1260",341292,"benthos",NA,NA,NA,NA
"1261",341301,"benthos",NA,NA,NA,NA
"1262",341344,"benthos",NA,NA,NA,NA
"1263",341352,"algae",NA,NA,NA,NA
"1264",341364,"benthos",NA,NA,NA,NA
"1265",341612,"mixoplankton",NA,NA,NA,NA
"1266",341637,"benthos",NA,NA,NA,NA
"1267",341652,"benthos",NA,NA,NA,NA
"1268",342526,"benthos",NA,NA,NA,NA
"1269",342571,"benthos",NA,NA,NA,NA
"1270",345440,"benthos",NA,NA,NA,NA
"1271",345459,"algae",NA,NA,NA,NA
"1272",345465,"algae",NA,NA,NA,NA
"1273",345469,"algae",NA,NA,NA,NA
"1274",345496,"algae",NA,NA,NA,NA
"1275",345500,"algae",NA,NA,NA,NA
"1276",345504,"phytoplankton",NA,NA,NA,NA
"1277",345835,"phytoplankton",NA,NA,NA,NA
"1278",351173,NA,NA,NA,NA,NA
"1279",360846,"mesoplankton",NA,NA,NA,NA
"1280",362901,"mesoplankton",NA,NA,NA,NA
"1281",362956,"meiobenthos",NA,NA,NA,NA
"1282",363322,"zooplankton",NA,NA,NA,NA
"1283",363596,"mesoplankton",NA,NA,NA,NA
"1284",363760,"meiobenthos",NA,NA,NA,NA
"1285",367297,"fish",NA,NA,NA,NA
"1286",367346,"phytoplankton",NA,NA,NA,NA
"1287",368670,"algae",NA,NA,NA,NA
"1288",368690,"algae",NA,NA,NA,NA
"1289",368765,"algae",NA,NA,NA,NA
"1290",368772,"algae",NA,NA,NA,NA
"1291",369147,"benthos",NA,NA,NA,NA
"1292",369536,"algae",NA,NA,NA,NA
"1293",370187,"algae",NA,NA,NA,NA
"1294",371106,"macroalgae",NA,NA,NA,NA
"1295",371362,"algae",NA,NA,NA,NA
"1296",371454,"macroalgae",NA,NA,NA,NA
"1297",371797,"macroalgae",NA,NA,NA,NA
"1298",371903,"macroalgae",NA,NA,NA,NA
"1299",371957,"macroalgae",NA,NA,NA,NA
"1300",372007,"algae",NA,NA,NA,NA
"1301",372015,"algae",NA,NA,NA,NA
"1302",372088,"macroalgae",NA,NA,NA,NA
"1303",372280,"macroalgae",NA,NA,NA,NA
"1304",372404,"macroalgae",NA,NA,NA,NA
"1305",372616,"algae",NA,NA,NA,NA
"1306",372622,"macroalgae",NA,NA,NA,NA
"1307",372652,"algae",NA,NA,NA,NA
"1308",372727,"macroalgae",NA,NA,NA,NA
"1309",372894,"macroalgae",NA,NA,NA,NA
"1310",373467,"algae",NA,NA,NA,NA
"1311",373984,"macroalgae",NA,NA,NA,NA
"1312",374025,"algae",NA,NA,NA,NA
"1313",374569,"algae",NA,NA,NA,NA
